Timesheet ID Num;Staff ID Num;Start Date/Time;End Date/Time;Payment Amount
436;142;08.05.2014 14:00;08.05.2014 21:00; $476,00 
437;156;08.05.2014 14:00;08.05.2014 16:00; $124,00 
438;161;08.05.2014 14:00;08.05.2014 22:00; $448,00 
439;164;08.05.2014 14:00;08.05.2014 18:00; $200,00 
440;91;30.08.2015 08:00;30.08.2015 11:00; $207,00 
441;92;30.08.2015 08:00;30.08.2015 13:00; $405,00 
442;94;30.08.2015 08:00;30.08.2015 15:00; $511,00 
443;144;30.08.2015 10:00;30.08.2015 13:00; $252,00 
444;151;30.08.2015 10:00;30.08.2015 15:00; $295,00 
445;211;30.08.2015 11:00;30.08.2015 14:00; $207,00 
446;224;30.08.2015 11:00;30.08.2015 14:00; $219,00 
447;237;30.08.2015 11:00;30.08.2015 19:00; $464,00 
448;248;30.08.2015 11:00;30.08.2015 15:00; $280,00 
449;246;30.08.2015 12:00;30.08.2015 15:00; $228,00 
450;245;30.08.2015 12:30;30.08.2015 14:30; $162,00 
451;235;30.08.2015 13:00;30.08.2015 17:00; $300,00 
452;236;30.08.2015 13:00;30.08.2015 18:00; $305,00 
453;207;30.08.2015 13:30;30.08.2015 15:30; $144,00 
454;239;30.08.2015 13:30;30.08.2015 20:30; $532,00 
455;208;30.08.2015 14:00;30.08.2015 17:00; $207,00 
456;210;30.08.2015 14:00;30.08.2015 18:00; $264,00 
457;91;31.08.2015 08:30;31.08.2015 14:30; $498,00 
458;92;31.08.2015 09:30;31.08.2015 15:30; $360,00 
459;94;31.08.2015 09:30;31.08.2015 12:30; $225,00 
460;144;31.08.2015 10:00;31.08.2015 16:00; $456,00 
461;151;31.08.2015 10:00;31.08.2015 18:00; $480,00 
462;211;31.08.2015 10:30;31.08.2015 12:30; $112,00 
463;224;31.08.2015 11:00;31.08.2015 16:00; $385,00 
464;237;31.08.2015 11:00;31.08.2015 18:00; $462,00 
465;209;31.08.2015 11:30;31.08.2015 18:30; $476,00 
466;229;31.08.2015 12:00;31.08.2015 16:00; $228,00 
467;233;31.08.2015 12:00;31.08.2015 15:00; $243,00 
468;234;31.08.2015 12:30;31.08.2015 15:30; $255,00 
469;240;31.08.2015 13:00;31.08.2015 19:00; $504,00 
470;244;31.08.2015 13:00;31.08.2015 16:00; $165,00 
471;248;31.08.2015 13:30;31.08.2015 21:30; $544,00 
472;91;01.09.2015 08:30;01.09.2015 14:30; $408,00 
473;92;01.09.2015 09:00;01.09.2015 16:00; $518,00 
474;94;01.09.2015 09:00;01.09.2015 15:00; $420,00 
475;144;01.09.2015 09:00;01.09.2015 14:00; $415,00 
476;151;01.09.2015 09:30;01.09.2015 16:30; $455,00 
477;211;01.09.2015 10:30;01.09.2015 18:30; $632,00 
478;224;01.09.2015 10:30;01.09.2015 12:30; $150,00 
479;237;01.09.2015 11:00;01.09.2015 18:00; $539,00 
480;209;01.09.2015 11:30;01.09.2015 16:30; $285,00 
481;229;01.09.2015 11:30;01.09.2015 14:30; $198,00 
482;233;01.09.2015 11:30;01.09.2015 14:30; $204,00 
483;234;01.09.2015 12:00;01.09.2015 15:00; $189,00 
484;240;01.09.2015 12:00;01.09.2015 16:00; $284,00 
485;244;01.09.2015 12:00;01.09.2015 14:00; $154,00 
486;246;01.09.2015 12:30;01.09.2015 17:30; $390,00 
487;248;01.09.2015 12:30;01.09.2015 20:30; $488,00 
488;249;01.09.2015 12:30;01.09.2015 17:30; $310,00 
489;245;01.09.2015 13:00;01.09.2015 16:00; $186,00 
490;236;01.09.2015 14:00;01.09.2015 20:00; $354,00 
491;247;01.09.2015 14:00;01.09.2015 18:00; $296,00 
492;91;02.09.2015 08:00;02.09.2015 11:00; $210,00 
493;92;02.09.2015 08:30;02.09.2015 12:30; $292,00 
494;94;02.09.2015 08:30;02.09.2015 14:30; $426,00 
495;144;02.09.2015 08:30;02.09.2015 10:30; $110,00 
496;151;02.09.2015 09:30;02.09.2015 11:30; $126,00 
497;211;02.09.2015 09:30;02.09.2015 14:30; $380,00 
498;224;02.09.2015 09:30;02.09.2015 13:30; $332,00 
499;237;02.09.2015 10:00;02.09.2015 14:00; $324,00 
500;209;02.09.2015 10:30;02.09.2015 12:30; $140,00 
501;229;02.09.2015 10:30;02.09.2015 17:30; $539,00 
502;233;02.09.2015 11:00;02.09.2015 14:00; $231,00 
503;234;02.09.2015 11:30;02.09.2015 15:30; $260,00 
504;240;02.09.2015 11:30;02.09.2015 17:30; $456,00 
505;244;02.09.2015 12:00;02.09.2015 15:00; $165,00 
506;249;02.09.2015 13:00;02.09.2015 21:00; $488,00 
507;91;03.09.2015 08:00;03.09.2015 12:00; $248,00 
508;92;03.09.2015 08:30;03.09.2015 12:30; $328,00 
509;94;03.09.2015 09:00;03.09.2015 17:00; $536,00 
510;144;03.09.2015 09:30;03.09.2015 16:30; $455,00 
511;151;03.09.2015 09:30;03.09.2015 17:30; $520,00 
512;211;03.09.2015 09:30;03.09.2015 16:30; $427,00 
513;224;03.09.2015 09:30;03.09.2015 11:30; $130,00 
514;237;03.09.2015 10:30;03.09.2015 14:30; $304,00 
515;209;03.09.2015 11:00;03.09.2015 13:00; $124,00 
516;229;03.09.2015 11:00;03.09.2015 13:00; $116,00 
517;233;03.09.2015 12:30;03.09.2015 18:30; $402,00 
518;234;03.09.2015 13:00;03.09.2015 15:00; $120,00 
519;240;03.09.2015 13:00;03.09.2015 17:00; $340,00 
520;244;03.09.2015 13:00;03.09.2015 16:00; $225,00 
521;248;03.09.2015 13:30;03.09.2015 21:30; $664,00 
522;249;03.09.2015 13:30;03.09.2015 18:30; $275,00 
523;91;04.09.2015 08:00;04.09.2015 10:00; $128,00 
524;92;04.09.2015 08:00;04.09.2015 15:00; $595,00 
525;94;04.09.2015 08:30;04.09.2015 12:30; $320,00 
526;144;04.09.2015 08:30;04.09.2015 13:30; $395,00 
527;151;04.09.2015 09:30;04.09.2015 14:30; $380,00 
528;211;04.09.2015 11:00;04.09.2015 16:00; $365,00 
529;224;04.09.2015 12:30;04.09.2015 19:30; $420,00 
530;237;04.09.2015 12:30;04.09.2015 19:30; $532,00 
531;248;04.09.2015 12:30;04.09.2015 16:30; $332,00 
532;245;04.09.2015 13:00;04.09.2015 16:00; $195,00 
533;246;04.09.2015 13:00;04.09.2015 20:00; $434,00 
534;236;04.09.2015 13:30;04.09.2015 18:30; $410,00 
535;247;04.09.2015 14:00;04.09.2015 21:00; $553,00 
536;91;05.09.2015 08:00;05.09.2015 13:00; $320,00 
537;92;05.09.2015 08:30;05.09.2015 13:30; $360,00 
538;94;05.09.2015 09:00;05.09.2015 12:00; $252,00 
539;144;05.09.2015 09:00;05.09.2015 15:00; $378,00 
540;151;05.09.2015 10:30;05.09.2015 15:30; $340,00 
541;211;05.09.2015 11:00;05.09.2015 18:00; $448,00 
542;224;05.09.2015 11:00;05.09.2015 15:00; $264,00 
543;237;05.09.2015 12:00;05.09.2015 16:00; $276,00 
544;209;05.09.2015 12:30;05.09.2015 16:30; $240,00 
545;229;05.09.2015 13:30;05.09.2015 17:30; $308,00 
546;233;05.09.2015 13:30;05.09.2015 17:30; $332,00 
547;234;05.09.2015 13:30;05.09.2015 17:30; $332,00 
548;240;05.09.2015 14:00;05.09.2015 22:00; $464,00 
549;244;05.09.2015 14:00;05.09.2015 18:00; $256,00 
